TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y
315972624.4,00000000-0000-0000-0000-000000051802,OTHERS,596.2044482,766.5453301
315972624.4,00000000-0000-0000-0000-000000051907,OTHERS,577.972022,826.9536207
315972624.4,00000000-0000-0000-0000-000000051405,OTHERS,608.7819269,699.1828994
315972624.4,00000000-0000-0000-0000-000000051916,OTHERS,603.5053852,667.0935059
315972624.4,00000000-0000-0000-0000-000000051905,OTHERS,584.7573431,718.6727529
315972624.4,00000000-0000-0000-0000-000000051862,OTHERS,596.5749799,753.568242
315972624.4,00000000-0000-0000-0000-000000051885,OTHERS,622.5478967,718.2221478
315972624.4,00000000-0000-0000-0000-000000051882,OTHERS,610.4769804,782.0782729
315972624.4,00000000-0000-0000-0000-000000051894,OTHERS,596.7204886,747.0852828
315972624.4,00000000-0000-0000-0000-000000051639,AGENT,602.5686033,772.5044398
315972624.4,00000000-0000-0000-0000-000000051889,OTHERS,597.1071653,740.8869028
315972624.4,00000000-0000-0000-0000-000000051771,OTHERS,594.8355513,791.9593143
315972624.4,00000000-0000-0000-0000-000000051632,OTHERS,595.0789561,798.046726
315972624.5,00000000-0000-0000-0000-000000000000,AV,599.689135,760.420913
315972624.5,00000000-0000-0000-0000-000000050495,OTHERS,605.1736226,712.9010478
315972624.5,00000000-0000-0000-0000-000000051812,OTHERS,595.4374726,772.9187107
315972624.5,00000000-0000-0000-0000-000000051608,OTHERS,606.0381463,774.365897
315972624.5,00000000-0000-0000-0000-000000051701,OTHERS,595.5474418,779.3702655
315972624.5,00000000-0000-0000-0000-000000051876,OTHERS,595.3674782,854.9668834
315972624.5,00000000-0000-0000-0000-000000051571,OTHERS,606.7040062,752.0030947
315972624.5,00000000-0000-0000-0000-000000051802,OTHERS,596.0663293,766.7013437
315972624.5,00000000-0000-0000-0000-000000051907,OTHERS,577.972022,826.9536207
315972624.5,00000000-0000-0000-0000-000000051405,OTHERS,608.6305125,698.1064754
315972624.5,00000000-0000-0000-0000-000000051916,OTHERS,603.5053852,667.0935059
315972624.5,00000000-0000-0000-0000-000000051905,OTHERS,584.9410829,718.6785447
315972624.5,00000000-0000-0000-0000-000000051862,OTHERS,596.5927877,753.5032412
315972624.5,00000000-0000-0000-0000-000000051885,OTHERS,623.0047011,718.278987
315972624.5,00000000-0000-0000-0000-000000051882,OTHERS,610.506666,781.9295697
315972624.5,00000000-0000-0000-0000-000000051894,OTHERS,596.6218705,747.0087718
315972624.5,00000000-0000-0000-0000-000000051639,AGENT,602.6372948,770.9020902
315972624.5,00000000-0000-0000-0000-000000051889,OTHERS,597.0873157,740.554727
315972624.5,00000000-0000-0000-0000-000000051771,OTHERS,594.9395609,791.7085452
315972624.5,00000000-0000-0000-0000-000000051632,OTHERS,595.0801816,798.2724201
